id	output
{"blockNumber":"23252718","chainId":1,"userAddress":"0x1024F785724FE08902438761B288eff3Ae41048B"}	{"vaultAccountInfos": [{"asset": "0x90D2af7d622ca3141efA4d8f1F24d86E5974Cc8F", "vault": "0x61aAC438453d6e3513C0c8dbb69F13860E2B5028", "assets": "0", "borrowed": "8731776807851168467", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "8733824060241537251", "collateralValueBorrowing": "0", "collateralValueLiquidation": "7372173074534700000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x43356281a62dc8712C7186Ca02BA3aD906B6181D", "collateralValue": "7372173074534700000"}]}}, {"asset": "0x917459337CaAC939D41d7493B3999f571D20D667", "vault": "0x43356281a62dc8712C7186Ca02BA3aD906B6181D", "assets": "9525000000000000000", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"23317593","chainId":1,"userAddress":"0x30066daAfA053751443fC294b7B308963dBD51cb"}	{"vaultAccountInfos": [{"asset": "0xFa2B947eEc368f42195f24F36d2aF29f7c24CeC2", "vault": "0x412D0E31790D77b6e7a7872a9fd6967B6E640229", "assets": "0", "borrowed": "60137441119780144175164", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "60137441119780144175164", "collateralValueBorrowing": "59304286545852366475852", "collateralValueLiquidation": "59935183211233774629850", "collateralLiquidityLiquidationInfo": [{"collateral": "0xE415952f5ee06f8A548F4f7D5bE18FBf144b4E4D", "collateralValue": "0"}, {"collateral": "0xa7A064f56FbcA60cBeD47eD3e13C4B945DEf7eC3", "collateralValue": "59935183211233774629850"}]}}, {"asset": "0xAB365C0879024481E4ad3b47bd6FeA9c10014FbC", "vault": "0xE415952f5ee06f8A548F4f7D5bE18FBf144b4E4D", "assets": "0", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0xeC3b5e45dD278d5AB9CDB31754B54DB314e9D52a", "vault": "0xa7A064f56FbcA60cBeD47eD3e13C4B945DEf7eC3", "assets": "67524792084995935021518", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"23425617","chainId":1,"userAddress":"0x0b5897d201d83A9fcBEEFc086c100A8Eaa5adA9f"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x481D4909D7ca2eb27c4975f08dCE07DBeF0d3Fa7", "assets": "0", "borrowed": "72665120460", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "72665120460000000000000", "collateralValueBorrowing": "71815054741236854045937", "collateralValueLiquidation": "72612999793917263535336", "collateralLiquidityLiquidationInfo": [{"collateral": "0x1F46186AF85A967416b17380800c69860B7C516F", "collateralValue": "72612999793917263535336"}]}}, {"asset": "0xE868084cf08F3c3db11f4B73a95473762d9463f7", "vault": "0x1F46186AF85A967416b17380800c69860B7C516F", "assets": "79794505268040948939930", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"23429280","chainId":1,"userAddress":"0xEEf0A0C33189E9706475c5C01B8c5b8935ce1F8a"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x481D4909D7ca2eb27c4975f08dCE07DBeF0d3Fa7", "assets": "0", "borrowed": "5468715439", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "5468715439000000000000", "collateralValueBorrowing": "5400509681390600800679", "collateralValueLiquidation": "5460515344517163031798", "collateralLiquidityLiquidationInfo": [{"collateral": "0x1F46186AF85A967416b17380800c69860B7C516F", "collateralValue": "5460515344517163031798"}]}}, {"asset": "0xE868084cf08F3c3db11f4B73a95473762d9463f7", "vault": "0x1F46186AF85A967416b17380800c69860B7C516F", "assets": "6000566312656223111866", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"23430005","chainId":1,"userAddress":"0xeeF0A0C33189e9706475c5c01B8c5B8935ce1f8b"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x481D4909D7ca2eb27c4975f08dCE07DBeF0d3Fa7", "assets": "0", "borrowed": "39290003463", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "39290003463000000000000", "collateralValueBorrowing": "38793718347650281361520", "collateralValueLiquidation": "39224759662624173376648", "collateralLiquidityLiquidationInfo": [{"collateral": "0x1F46186AF85A967416b17380800c69860B7C516F", "collateralValue": "39224759662624173376648"}]}}, {"asset": "0xE868084cf08F3c3db11f4B73a95473762d9463f7", "vault": "0x1F46186AF85A967416b17380800c69860B7C516F", "assets": "43104131497389201512800", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"23431266","chainId":1,"userAddress":"0x22963f931Baa98D5cE2A43aB7681a638A693f561"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x481D4909D7ca2eb27c4975f08dCE07DBeF0d3Fa7", "assets": "0", "borrowed": "657390138", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "657390138000000000000", "collateralValueBorrowing": "648893073383220604530", "collateralValueLiquidation": "656102996420811944580", "collateralLiquidityLiquidationInfo": [{"collateral": "0x1F46186AF85A967416b17380800c69860B7C516F", "collateralValue": "656102996420811944580"}]}}, {"asset": "0xE868084cf08F3c3db11f4B73a95473762d9463f7", "vault": "0x1F46186AF85A967416b17380800c69860B7C516F", "assets": "720992303759134005034", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"23474013","chainId":1,"userAddress":"0xdf2868Df50AC67950Be49e3faBb1CF364Cd5DD7F"}	{"vaultAccountInfos": [{"asset": "0x4c9EDD5852cd905f086C759E8383e09bff1E68B3", "vault": "0x2daCa71Cb58285212Dc05D65Cfd4f59A82BC4cF6", "assets": "0", "borrowed": "1877090816161985584", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1878666896694867833", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": [{"collateral": "0x5e761084c253743268CdbcCc433bDd33C94c82C9", "collateralValue": "0"}, {"collateral": "0x61aAC438453d6e3513C0c8dbb69F13860E2B5028", "collateralValue": "0"}]}}, {"asset": "0x14Bdc3A3AE09f5518b923b69489CBcAfB238e617", "vault": "0x5e761084c253743268CdbcCc433bDd33C94c82C9", "assets": "12676249371372506928", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x90D2af7d622ca3141efA4d8f1F24d86E5974Cc8F", "vault": "0x61aAC438453d6e3513C0c8dbb69F13860E2B5028", "assets": "0", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"23475390","chainId":1,"userAddress":"0xe20eedA6AC84778bC6E32B653CD0Dc74A1F3CDCA"}	{"vaultAccountInfos": [{"asset": "0x4c9EDD5852cd905f086C759E8383e09bff1E68B3", "vault": "0x2daCa71Cb58285212Dc05D65Cfd4f59A82BC4cF6", "assets": "0", "borrowed": "799991244680392865", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "800662949329076310", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": [{"collateral": "0xCa452aFF8729c9125EE448e60E8099FF6F4C3cf3", "collateralValue": "0"}]}}, {"asset": "0x3b3fB9C57858EF816833dC91565EFcd85D96f634", "vault": "0xCa452aFF8729c9125EE448e60E8099FF6F4C3cf3", "assets": "1503196633199799734", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"49536981","chainId":56,"userAddress":"0x77F9C2e89557D436d545395660D5475dD10FB5E3"}	{"vaultAccountInfos": [{"asset": "0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c", "vault": "0x107a441C473517a37b03dcd8024C5B63E3Cc13DF", "assets": "0", "borrowed": "411668935367219142", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "283463464671868005696", "collateralValueBorrowing": "275494243503466578736", "collateralValueLiquidation": "281650539447678122395", "collateralLiquidityLiquidationInfo": [{"collateral": "0xD98125a23fAeb48180e33cA6Eef8F128E07418d1", "collateralValue": "281650539447678122395"}]}}, {"asset": "0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d", "vault": "0xD98125a23fAeb48180e33cA6Eef8F128E07418d1", "assets": "307827110294988982506", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"53974234","chainId":56,"userAddress":"0x737D5f02975318E35e830c23F8962727B9aC1FC9"}	{"vaultAccountInfos": [{"asset": "0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c", "vault": "0x107a441C473517a37b03dcd8024C5B63E3Cc13DF", "assets": "0", "borrowed": "6612931794614175256", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "4666476937522782266435", "collateralValueBorrowing": "4558946877529425213454", "collateralValueLiquidation": "4660822785407177732190", "collateralLiquidityLiquidationInfo": [{"collateral": "0xe54DFfd36177975938A3873e522dEE535ADebe01", "collateralValue": "1042763683081151620026"}, {"collateral": "0xD98125a23fAeb48180e33cA6Eef8F128E07418d1", "collateralValue": "3618059102326026112164"}]}}, {"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0xe54DFfd36177975938A3873e522dEE535ADebe01", "assets": "1139405778534324931798", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d", "vault": "0xD98125a23fAeb48180e33cA6Eef8F128E07418d1", "assets": "3954558409202697441510", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"54267281","chainId":56,"userAddress":"0x5933Ea3Ee3fc7c6EaEe0ba505ED3c3f9fB80A6dD"}	{"vaultAccountInfos": [{"asset": "0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c", "vault": "0x3ac88AfbC38Bb41443457eeB027b60e85B815538", "assets": "0", "borrowed": "3793427656354617427", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "2706572698532455987990", "collateralValueBorrowing": "2581241629291187706670", "collateralValueLiquidation": "2701299379490777832561", "collateralLiquidityLiquidationInfo": [{"collateral": "0xC41f2Ba7102e9F9F2d603eb951F955aE205ed272", "collateralValue": "2701299379490777832561"}]}}, {"asset": "0x8d0D000Ee44948FC98c9B98A4FA4921476f08B0d", "vault": "0xC41f2Ba7102e9F9F2d603eb951F955aE205ed272", "assets": "3001886503230114556887", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"54478690","chainId":56,"userAddress":"0xc662634ED1F72c06C8ec496096738b26F62D4E36"}	{"vaultAccountInfos": [{"asset": "0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c", "vault": "0x107a441C473517a37b03dcd8024C5B63E3Cc13DF", "assets": "0", "borrowed": "30030768774150", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "22330879660157632", "collateralValueBorrowing": "21788390689297255", "collateralValueLiquidation": "22275282101348590", "collateralLiquidityLiquidationInfo": [{"collateral": "0xD98125a23fAeb48180e33cA6Eef8F128E07418d1", "collateralValue": "22275282101348590"}]}}, {"asset": "0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d", "vault": "0xD98125a23fAeb48180e33cA6Eef8F128E07418d1", "assets": "24348158303692816", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"55320078","chainId":56,"userAddress":"0xd67B61AeFE08fC43A57981a5EC103E2eE0a27536"}	{"vaultAccountInfos": [{"asset": "0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c", "vault": "0x107a441C473517a37b03dcd8024C5B63E3Cc13DF", "assets": "0", "borrowed": "279475840114354", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "219544317386102838", "collateralValueBorrowing": "212472616344860602", "collateralValueLiquidation": "217220607771561397", "collateralLiquidityLiquidationInfo": [{"collateral": "0xD98125a23fAeb48180e33cA6Eef8F128E07418d1", "collateralValue": "217220607771561397"}]}}, {"asset": "0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d", "vault": "0xD98125a23fAeb48180e33cA6Eef8F128E07418d1", "assets": "237441840731526806", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"57513139","chainId":56,"userAddress":"0x50997A5edf300BA1c8e274Fe5541F8dE3edF455c"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0xca522ECab584b5430ADb946edEE4224A63628362", "assets": "0", "borrowed": "86214087006158592707", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "86239951232260440284", "collateralValueBorrowing": "84215798139904403774", "collateralValueLiquidation": "86129793552174958405", "collateralLiquidityLiquidationInfo": [{"collateral": "0x88A81184243c561026973d25384651E6cc0796A4", "collateralValue": "86129793552174958405"}]}}, {"asset": "0x2492D0006411Af6C8bbb1c8afc1B0197350a79e9", "vault": "0x88A81184243c561026973d25384651E6cc0796A4", "assets": "95699770613527731562", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"57569042","chainId":56,"userAddress":"0xfCE6f6e1126929dd5A79dd9653f6a5734844EbB3"}	{"vaultAccountInfos": [{"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0xca522ECab584b5430ADb946edEE4224A63628362", "assets": "0", "borrowed": "3256567427551099584316", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "3258148328208804265609", "collateralValueBorrowing": "3174857230705450129182", "collateralValueLiquidation": "3256263826364564235059", "collateralLiquidityLiquidationInfo": [{"collateral": "0x10888BD509aC3e1f423D171008288462988827d5", "collateralValue": "3256263826364564235059"}]}}, {"asset": "0xAB3dBcD9B096C3fF76275038bf58eAC10D22C61f", "vault": "0x10888BD509aC3e1f423D171008288462988827d5", "assets": "4070329782955705293824", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"60883696","chainId":56,"userAddress":"0xa8e86ea700524Af2d08093707d13db8D23F5e210"}	{"vaultAccountInfos": [{"asset": "0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c", "vault": "0x107a441C473517a37b03dcd8024C5B63E3Cc13DF", "assets": "0", "borrowed": "10036159005346490", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "9116638088349440309", "collateralValueBorrowing": "8833748061268813239", "collateralValueLiquidation": "9031150252582082809", "collateralLiquidityLiquidationInfo": [{"collateral": "0xe54DFfd36177975938A3873e522dEE535ADebe01", "collateralValue": "9031150252582082809"}]}}, {"asset": "0x55d398326f99059fF775485246999027B3197955", "vault": "0xe54DFfd36177975938A3873e522dEE535ADebe01", "assets": "9868180040420175124", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
